3297526105743875813,3630552135227004222,2279987666672638614,195925565444884617,3590817785448204767,1302994422475809393,4,
211377976592211597,2559143562217655983,1778792957558325753,2139231476389884907,3945985915469700564,3258431345366387230,4,
1696113554573881477,3379537354694970407,2898355261435223701,3597202392493413736,1918311069571345778,3846013572365342094,4,
2206263780234724220,3074767015217009063,3094475332384126577,2106503689811305282,2864984051166828361,4227334369267042277,4,
3993067270211638312,3344380534973806125,4273406117279648927,2451408624166018540,2864984051166828361,4227334369267042277,0,
2206263780234724220,3276637530560549975,3094475332384126577,4103383284407061395,1783620684619887976,3361811771938962689,4,
1948840217576951428,3613528320901525367,3654256484322575551,1505399450555091822,1376175347488050280,222267585035073168,4,
211377976592211597,4346943792386005907,2272107110864305206,3268500109034546743,1189145765461876188,2010881148309081325,4,
3037541928559535032,3345814899526930576,412194076779928103,3597202392493413736,1189145765461876188,222267585035073168,4,
3037541928559535032,2059466658575500143,299635252270699654,3911924649573998706,325731176946818462,754921672486640127,4,
3297526105743875813,4405491392731265197,3654256484322575551,3911924649573998706,477456360916018218,2459507148911788142,4,
1948840217576951428,944232858881504763,3557585915116651506,4279838968133293414,1731893218338337073,2010881148309081325,4,
211377976592211597,1931119901218939030,2773105631321040002,223188086165563563,1315502569090776881,2862830138150352141,4,
211377976592211597,415123896666591077,2630930319028048779,899300598123353434,4250873376898350543,2856576064842868397,4,
3297526105743875813,3596688335410672593,1999741077673647642,2771457838254403052,3421912409757969497,3493547834316261259,4,
211377976592211597,2489062155267495842,3297552614239424824,783702261779538468,4321837621232559202,1075685015385127858,4,
3297526105743875813,3618282137336554352,396773771908940309,4341364382230229526,976025245518339482,3499907330888688038,4,
1948840217576951428,2261624103520958283,3994568678566336106,3605193161405062592,490898773189371311,4145308670897901947,0,
3993067270211638312,3668561151811333348,3752316519797026989,899300598123353434,2443896137858851105,479996913035574302,4,
1663282117376045961,2551301383207355650,3654256484322575551,2233244425178440752,4049010246011019334,1629215672683193615,4,
1696113554573881477,4204810429539234720,2773105631321040002,1326589738266980126,3473816526540011585,1923006786182671047,4,
1696113554573881477,1236819198769402513,2773105631321040002,3134809047118153872,3072475288984621542,1629215672683193615,4,
211377976592211597,4141040800476048911,3654256484322575551,3367607794596855505,1562966165661163663,2035426362454595532,4,
1663282117376045961,3390513386706121597,3297552614239424824,901298290351265648,1562966165661163663,1629215672683193615,4,
1696113554573881477,158885581520667919,851702930846170157,3597202392493413736,4049010246011019334,1487436431270525666,4,
211377976592211597,459531852021287765,1386552815660520001,630542409906606823,4049010246011019334,3735856161365613917,4,
3037541928559535032,892910657350355539,3654256484322575551,817317869389271825,3072475288984621542,3735856161365613917,4,
211377976592211597,1620010603513257466,2775075770273123354,1261084819813213646,1442284148984715651,2035426362454595532,4,
3037541928559535032,262064995892471508,1703405861692340314,2303041636327406009,3473816526540011585,2856576064842868397,4,
2206263780234724220,3387318537205952916,2773105631321040002,223188086165563563,4250873376898350543,2856576064842868397,4,
1663282117376045961,3979095414859007740,4295369480168344359,3990544474421893056,60594335554165483,2004402154336553967,4,
211377976592211597,3948899540299983749,2773105631321040002,3027683840895593971,3687557114437377493,3547060857709276991,4,
1663282117376045961,2274163260034890152,3951004799043595233,3275038595638287054,1077605654711007181,3998176221022907181,0,
2206263780234724220,2261624103520958283,325647677185357290,3732252984117401187,2950557985010931091,3998176221022907181,0,
3037541928559535032,2210696327290114198,2573546074544598729,1611440095010439887,1069259319681203095,2582619749905167203,4,
3297526105743875813,3631593434480814938,2898355261435223701,3051673658539311550,1689893341533499492,3547060857709276991,4,
2206263780234724220,3317592085704415454,3994568678566336106,2784247077776900071,3539428026290648940,2572341201131052762,4,
3297526105743875813,4361290773140441039,1648776307119712412,4256770495808494398,1966950042528333200,1154659209154402753,4,
3037541928559535032,1909764414042904752,2775075770273123354,3367607794596855505,508883448249032684,2572341201131052762,4,
1663282117376045961,2281916358031473422,3557585915116651506,783702261779538468,996019683666778858,465904953864788742,4,
2206263780234724220,117171059733072489,851702930846170157,446376172331127126,1769898928096726554,1181264702376190967,0,
3297526105743875813,3307582947372998822,3520544013118988090,3386379219737391398,1769898928096726554,2572341201131052762,4,
1663282117376045961,3435801689543384147,412194076779928103,2139231476389884907,996019683666778858,2359866993200447705,4,
3037541928559535032,185116237839797861,4180581253126761317,3571009378649017008,2443896137858851105,479996913035574302,4,
211377976592211597,1544366865159439005,3654256484322575551,3134809047118153872,976025245518339482,695580916692267069,4,
3297526105743875813,248516697632621441,1999741077673647642,357837397088798157,50785039492400675,1991636085569909817,4,
211377976592211597,3170918562875754094,1674162120027807606,315043757319783389,3136123495289755089,3118632187717717922,4,
3037541928559535032,2920307570161259640,2630930319028048779,2362600732264855395,960583844327215796,3118632187717717922,4,
3037541928559535032,1940727400543441529,3520544013118988090,2511504931625716018,960583844327215796,1638835057728645486,4,
1696113554573881477,333919042128400864,2272107110864305206,59079268074107208,960583844327215796,2149513321698433577,4,
211377976592211597,1998819829855917535,2773105631321040002,1190299523990468165,1537048982073664929,994652320614900549,4,
3037541928559535032,4266362681228201995,1085445478061197041,2581428716243736656,630991741557973390,801819982693310171,4,
211377976592211597,2761681729143192739,1136053555432152603,3888882750903391453,3470757680147942492,3052937778006982053,4,
3297526105743875813,2539051061313250673,1648776307119712412,4149520229056659427,3421912409757969497,1543291885284969949,4,
3037541928559535032,3659125436926634790,3094475332384126577,2832955086511392705,325731176946818462,881779297998920420,4,
3297526105743875813,1989730689380213211,3654256484322575551,2967997268239791588,2177670125093104266,642288018911247781,4,
211377976592211597,4343459923623332163,2898355261435223701,4146768198349612227,1562966165661163663,1778140680280585344,4,
3037541928559535032,1922422333231856482,1386552815660520001,2636426725382110596,1650155395702935713,2193168416062407103,0,
1663282117376045961,962520352886669585,599270504541399308,2128385247904247199,664571973989531797,1019845651622626332,4,
211377976592211597,3566682034758181080,412194076779928103,223188086165563563,1474555532265336204,1603639965386620342,4,
3297526105743875813,2795318683782093252,2747801592635562221,663294869133490063,2437516903559895508,4307162335663172346,4,
3037541928559535032,4272194725850988881,1674162120027807606,1645209974581260541,2085030565512128857,3878044911413903382,4,
211377976592211597,760629956382037688,3654256484322575551,2832955086511392705,1154167209173682377,1302994422475809393,4,
3297526105743875813,399230066494716445,1648776307119712412,223188086165563563,1562966165661163663,2035426362454595532,4,
3037541928559535032,3030454111595174302,4352763593689135880,3386379219737391398,3094447955922979885,1830433459524003881,4,
1663282117376045961,2352017693487055323,3520544013118988090,1802596580702531296,3615595445428112351,3413952295364243380,4,
1663282117376045961,2177982232894714720,736934441879270057,4341364382230229526,3615595445428112351,3787505198425401160,4,
3037541928559535032,397905301636288608,2773105631321040002,2362600732264855395,2201119975774899138,2702405013912413975,4,
1948840217576951428,2450373988494320841,999870538836823821,2520350058558267112,596071933628185231,2702405013912413975,4,
1663282117376045961,2147113983632006746,1778792957558325753,1567404523559076936,596071933628185231,2106704983522847059,4,
1663282117376045961,72808811701907144,2272107110864305206,4272571057250531651,1559768100274034730,1712951523832673465,4,
211377976592211597,138168812859852903,2898355261435223701,1053564392966285829,3678994148158876663,2359866993200447705,0,
1663282117376045961,138168812859852903,4180581253126761317,3420030855172864730,1769898928096726554,4286956808077157888,0,
3037541928559535032,1482529659992175448,2184947521268922247,1260175029279133556,996019683666778858,2359866993200447705,0,
3993067270211638312,3407114429191100541,837081060013903803,4279838968133293414,3678994148158876663,2080712692929475985,4,
1948840217576951428,1991544986390707262,1778792957558325753,2139919484066646707,3539428026290648940,2080712692929475985,4,
211377976592211597,929473722380738345,2170890956122394082,3027683840895593971,3539428026290648940,1744393393383322703,4,
3037541928559535032,3264866880474715664,824388153559856206,2967997268239791588,4305340578503081337,4286956808077157888,4,
3297526105743875813,1609304210424646240,2170890956122394082,3275038595638287054,2898789537475801354,2691328313847779021,4,
3037541928559535032,2607405457702409783,1778792957558325753,1326589738266980126,3845574987835510865,2691328313847779021,4,
3037541928559535032,2723206362306434759,824388153559856206,2139231476389884907,2898789537475801354,4393045821848585932,4,
3993067270211638312,294921982915298464,3406811723384680628,2520350058558267112,2898789537475801354,2109283746177414958,4,
211377976592211597,336762842750017442,851702930846170157,1611440095010439887,3845574987835510865,2109283746177414958,4,
1663282117376045961,1204921427070388368,3654256484322575551,1634635738778543650,488696124468801693,2010881148309081325,4,
211377976592211597,2920847267145700672,1703405861692340314,3134809047118153872,1189145765461876188,978289323678986256,4,
211377976592211597,4014577372716966273,1139993833336319307,2285748500987580471,1731893218338337073,3493547834316261259,4,
3037541928559535032,2333271528130311360,2184947521268922247,2128385247904247199,1731893218338337073,2120791160374424515,4,
1696113554573881477,3702960758656386279,3406811723384680628,4149520229056659427,1376175347488050280,754921672486640127,4,
1696113554573881477,1635033013619824946,2773105631321040002,56331143146954103,3722404745043410091,2945323453356641900,4,
1948840217576951428,4277226378646411374,1386552815660520001,223188086165563563,3168268122381946772,1463934909774648865,4,
3993067270211638312,3352667416331266711,2411175891994927752,1859460387026380343,3722404745043410091,3611007438745669809,4,
211377976592211597,2329868980155371742,3951004799043595233,2784247077776900071,2443896137858851105,131748258435192312,4,
1663282117376045961,962484918122728633,3348324240055615212,2613737788299599613,478608486210352854,2403167973598724495,0,
211377976592211597,277249666727696154,2898355261435223701,1645209974581260541,3470798587159540122,1681883923140352671,4,
1948840217576951428,1380576306223925055,2630930319028048779,2731861050088106615,3470798587159540122,3662785908621129819,4,
1663282117376045961,3074917867110897588,3951004799043595233,2581428716243736656,3818900500809680234,1302994422475809393,4,
211377976592211597,2728056412006951211,837081060013903803,446376172331127126,2037359694972677198,3846013572365342094,4,
3297526105743875813,4251013175559520581,1674162120027807606,2731861050088106615,132302945920576146,2974872862541051332,4,
3297526105743875813,370632414998043862,4369895042537844494,4272571057250531651,133485950848431318,2692338995572126115,0,
211377976592211597,3370893227305873156,1139993833336319307,4015857052035293727,3466940915077825729,2692338995572126115,4,
211377976592211597,4102255511390472471,3557585915116651506,3367607794596855505,1121896915648683274,204688096700871484,4,
1663282117376045961,1697614144444318205,2773105631321040002,1260175029279133556,2793705948709888539,2437261295562665551,4,
1696113554573881477,2270047485209656008,3578979649922744811,2511504931625716018,490898773189371311,133270082127333980,4,
3037541928559535032,875581182455608775,2898355261435223701,2107128785932571658,2443896137858851105,3876692024915107142,4,
2206263780234724220,1458472589754172757,2747801592635562221,1693189609868695699,2037359694972677198,3061554615521300433,4,
211377976592211597,4043526304004825530,3520544013118988090,2325057881983783609,3349619578006035947,1933864337188025548,4,
1663282117376045961,2478982542155876085,4295369480168344359,3134809047118153872,121276661915678403,1280905264076428461,4,
3993067270211638312,2591281361463515930,3297552614239424824,223188086165563563,900862712565882634,1748194364278773651,4,
3297526105743875813,4356428428129601459,2898355261435223701,1268363144085854366,1077605654711007181,3998176221022907181,4,
3037541928559535032,1759364979800911716,1703405861692340314,377979812814316933,3470757680147942492,3425903047665346930,4,
211377976592211597,1038160491531137299,412194076779928103,2967997268239791588,1537048982073664929,801819982693310171,4,
1948840217576951428,624802820841754756,1778792957558325753,3888882750903391453,1769898928096726554,1744393393383322703,0,
3037541928559535032,1166861773076590237,1674162120027807606,985319082244219358,2201119975774899138,2605988844951618786,4,
1663282117376045961,138168812859852903,2773105631321040002,3269271477557087300,1034433664921192290,3281869437520756787,0,
3993067270211638312,4401066549699244249,1386552815660520001,2581428716243736656,1581366344969356094,1712951523832673465,4,
3993067270211638312,4164449158409061549,2898355261435223701,1567404523559076936,2201119975774899138,3281869437520756787,4,
1696113554573881477,4206934536929640687,1778792957558325753,391851130889769234,3747459792888924166,1603639965386620342,4,
1663282117376045961,305352633186125723,396773771908940309,2842956624451654721,3136123495289755089,3978609282459602196,4,
1663282117376045961,3326312454343286104,3491851890877263065,56331143146954103,1803803840510557620,4204166964116417291,4,
3993067270211638312,1607731263872098325,3578979649922744811,3356599671768666705,1803803840510557620,3496388728557547302,4,
1663282117376045961,2478829452972343568,999870538836823821,3134809047118153872,1562966165661163663,3735856161365613917,4,
2206263780234724220,2029411263253690022,1085445478061197041,783702261779538468,3473816526540011585,1487436431270525666,4,
3037541928559535032,3412641873988124896,3094475332384126577,3274694591799906154,1769898928096726554,496755595672463571,4,
3297526105743875813,1458850422036854340,1674162120027807606,2967997268239791588,2950557985010931091,2536312808919166759,4,
1663282117376045961,2155219117631175780,1778792957558325753,1645209974581260541,2950557985010931091,3547060857709276991,4,
1663282117376045961,3270703693158356040,837081060013903803,985319082244219358,2950557985010931091,3547060857709276991,4,
1663282117376045961,1711030987863549285,1386552815660520001,630542409906606823,3894299307298644875,502392529702503341,4,
3037541928559535032,826177675011211562,3994568678566336106,3134809047118153872,3615595445428112351,3207279930773240684,4,
1663282117376045961,3993440159910041528,3578979649922744811,195925565444884617,2945247755494975762,525180202955713804,4,
1696113554573881477,1281787076750919292,3654256484322575551,3290419949162521082,1717001030962741457,2691475376499271897,4,
211377976592211597,1995958637754213461,4273406117279648927,4272571057250531651,630991741557973390,4212338798741148767,4,
3037541928559535032,4179862046546024681,2773105631321040002,2451408624166018540,1911099445377448125,994652320614900549,4,
211377976592211597,2468752155478784184,824388153559856206,2139231476389884907,900862712565882634,2153581167831586173,4,
1663282117376045961,691131141289791675,2773105631321040002,112662286293908206,1911099445377448125,801819982693310171,4,
3297526105743875813,1107438356487677813,837081060013903803,752699725277545911,1388637398518527419,3052937778006982053,4,
3993067270211638312,3382137595926759697,2403465739559433855,223188086165563563,136467607609718553,3425903047665346930,4,
211377976592211597,3149501701599039367,2630930319028048779,1798601196246706868,2437516903559895508,994652320614900549,4,
3037541928559535032,1521928215876227408,3406811723384680628,3027683840895593971,2437516903559895508,801819982693310171,4,
1663282117376045961,975793034593640788,3752316519797026989,223188086165563563,1803803840510557620,3978609282459602196,4,
3037541928559535032,2049840346539026733,3406811723384680628,3911924649573998706,1809789881046642250,3391435697608073410,4,
3037541928559535032,3716071049163244208,1778792957558325753,817317869389271825,3345433368553172466,4204166964116417291,4,
3037541928559535032,3565355849427794456,2170890956122394082,195925565444884617,1803803840510557620,3473235258064547080,4,
1696113554573881477,480215836396474145,3951004799043595233,2362600732264855395,1803803840510557620,473139069031605517,4,
3297526105743875813,1399007531783567982,851702930846170157,2520350058558267112,1154167209173682377,3980487124532263525,4,
1663282117376045961,3112302600327836984,2898355261435223701,195925565444884617,557068706300384011,3415854660767997988,4,
3037541928559535032,1858418656694999632,1778792957558325753,2383997552149362779,557068706300384011,3415854660767997988,4,
211377976592211597,1922422333231856482,1778792957558325753,4278462952779769814,2998530331093499014,3980487124532263525,0,
3037541928559535032,2408929340276289347,3654256484322575551,1798601196246706868,1731893218338337073,978289323678986256,4,
3037541928559535032,1484113616269927694,3578979649922744811,1995272237210946528,1717001030962741457,994652320614900549,4,
3993067270211638312,191479705794632211,3951004799043595233,783702261779538468,1717001030962741457,801819982693310171,4,
211377976592211597,2069292644912433616,412194076779928103,1261084819813213646,3085804807998387988,1539588017872175263,4,
1948840217576951428,1949507951399323739,824388153559856206,1567404523559076936,557068706300384011,1712951523832673465,4,
1948840217576951428,1140958179015736711,3654256484322575551,1859460387026380343,3945985915469700564,1539588017872175263,4,
3297526105743875813,1988922245964436971,3406811723384680628,2536726288171708732,1769898928096726554,1541759299154404467,4,
1948840217576951428,1072608488708828430,1999741077673647642,2383997552149362779,508883448249032684,496755595672463571,4,
211377976592211597,368637606218306989,2286490772901303023,1260175029279133556,136467607609718553,2153581167831586173,4,
3993067270211638312,682936898001426118,1674162120027807606,1645209974581260541,136467607609718553,868308814516136770,4,
3037541928559535032,1639245404722354534,3578979649922744811,3275038595638287054,3561760354995475728,3797263264644729566,4,
1663282117376045961,2847858802125243997,2747801592635562221,4015857052035293727,3034479884460925791,3122098986570527153,4,
1696113554573881477,138168812859852903,3557585915116651506,752699725277545911,976025245518339482,2811857170281412217,0,
3297526105743875813,3782275191008200704,1674162120027807606,315043757319783389,976025245518339482,2927869819549297730,4,
1663282117376045961,3838882912192527618,2630930319028048779,1261084819813213646,1642456095151645878,3281869437520756787,4,
3037541928559535032,3857167541452339717,3654256484322575551,4149520229056659427,1581366344969356094,2605988844951618786,4,
211377976592211597,2482981663185778784,2775075770273123354,2106503689811305282,121276661915678403,871451899158195688,4,
211377976592211597,1703712898515562331,149817626135349827,2784247077776900071,2476792338625921854,2596287863206771539,4,
211377976592211597,219722942793538550,2898355261435223701,752699725277545911,3687557114437377493,2004402154336553967,4,
211377976592211597,1968960050617624942,3654256484322575551,817317869389271825,2950557985010931091,3998176221022907181,4,
3037541928559535032,4044303727161613754,3654256484322575551,3605193161405062592,3085804807998387988,3556281360561170688,4,
1663282117376045961,2818727473214792711,2630930319028048779,1505399450555091822,557068706300384011,3846013572365342094,4,
211377976592211597,760629956382037688,824388153559856206,391851130889769234,1918311069571345778,1302994422475809393,4,
211377976592211597,2513409084802417850,2272107110864305206,3784266965243546477,1154167209173682377,3846013572365342094,4,
1663282117376045961,2108358764531431589,824388153559856206,2967997268239791588,1154167209173682377,4070852724909191064,4,
3037541928559535032,87197561164853814,3348324240055615212,1505399450555091822,709525210274243031,3258431345366387230,4,
3993067270211638312,2522494819048964308,1386552815660520001,1260175029279133556,1731893218338337073,3913157294715945024,4,
1663282117376045961,161834370191803581,149817626135349827,1505399450555091822,1189145765461876188,889070340140292672,4,
3037541928559535032,1793521789531460056,4032207095766251476,899300598123353434,488696124468801693,889070340140292672,4,
1663282117376045961,3874537398855350785,2898355261435223701,3597202392493413736,1731893218338337073,3633366886026397899,4,
1663282117376045961,2258956989495749254,412194076779928103,4015857052035293727,488696124468801693,3913157294715945024,4,
3037541928559535032,1924645971867223726,2184947521268922247,1567404523559076936,3421912409757969497,1543291885284969949,4,
211377976592211597,4109594358901495975,1139993833336319307,630087514639566778,814206398783138473,507466511208950969,4,
3297526105743875813,4202855688743380418,2705014123023375611,1260175029279133556,3561760354995475728,220716022521155597,4,
1663282117376045961,370232475679595722,2279987666672638614,3413691591938070011,2476792338625921854,507466511208950969,4,
3993067270211638312,3424731115110227804,4032207095766251476,3134809047118153872,814206398783138473,4318032560876984039,4,
3037541928559535032,2061864255766564494,2170890956122394082,1785504689324508504,1943581699569848991,3122098986570527153,4,
3297526105743875813,2267676473791620937,1139993833336319307,3274694591799906154,2476792338625921854,220716022521155597,4,
3297526105743875813,2315178400468360002,3094475332384126577,3134809047118153872,1429059278604128671,1227007710812757523,4,
211377976592211597,2133052107310744627,1386552815660520001,1260175029279133556,756049599731976171,2200402532940751201,4,
2206263780234724220,1351855002452388673,2898355261435223701,112662286293908206,133485950848431318,1086642369439704205,4,
211377976592211597,2441891493603702986,2403465739559433855,783702261779538468,3470757680147942492,525180202955713804,4,
2206263780234724220,2917652328370706131,1386552815660520001,3134809047118153872,4369849515839834846,3878044911413903382,4,
211377976592211597,2278251954026691790,824388153559856206,315043757319783389,3989054844874972617,3112239696558554176,4,
3297526105743875813,1137081630017445076,4352763593689135880,1290714358121868328,2378023267147716006,1109531276501786701,0,
1663282117376045961,3313187448633522355,2630930319028048779,1698538814839822545,2378023267147716006,642288018911247781,4,
3037541928559535032,2790939805819797189,2630930319028048779,4015857052035293727,3318241427687945001,3778744605327589828,4,
3297526105743875813,3269296903128259220,4032207095766251476,3356599671768666705,4050982942206049088,3978609282459602196,4,
1948840217576951428,2953865538439100183,3094475332384126577,1158336448343872741,3167334973319712149,3473235258064547080,4,
211377976592211597,3170496998085394920,2898355261435223701,1698538814839822545,3085804807998387988,3281869437520756787,4,
3037541928559535032,2079968929566870304,1386552815660520001,2832955086511392705,557068706300384011,3281869437520756787,4,
2206263780234724220,2177982232894714720,3406811723384680628,2303041636327406009,557068706300384011,2106704983522847059,4,
2206263780234724220,3829667720974177120,2630930319028048779,391851130889769234,4321837621232559202,1386380224174285341,4,
3297526105743875813,2350235347876725225,3654256484322575551,3990544474421893056,2476792338625921854,1386380224174285341,4,
3993067270211638312,1622217518142041424,2623619383611915602,630542409906606823,4321837621232559202,4170572387608690771,4,
2206263780234724220,1741068667903965161,599270504541399308,3888882750903391453,121276661915678403,1178220448775918919,4,
3037541928559535032,546534874247500348,162823838592678645,223188086165563563,3277367419834440134,1249047491903882806,4,
1696113554573881477,3174665693584172835,837081060013903803,223188086165563563,283115389222136927,897230887543352508,4,
3037541928559535032,533896012915272057,2411175891994927752,3386379219737391398,1909306376985981970,366968598886088518,4,
211377976592211597,2601360143150783968,851702930846170157,817317869389271825,4012995956704204951,2633765628044629391,4,
3037541928559535032,411656137550419145,1674162120027807606,3888882750903391453,3094447955922979885,3787505198425401160,4,
1696113554573881477,2615253080550758917,2170890956122394082,752699725277545911,3094447955922979885,1830433459524003881,4,
1663282117376045961,4282134476814639309,2898355261435223701,2380599047980936330,3167334973319712149,3463269311120347426,4,
2206263780234724220,3010147096343281108,1778792957558325753,901298290351265648,3094447955922979885,1830433459524003881,4,
211377976592211597,1172764918666142889,299635252270699654,630542409906606823,3167334973319712149,3463269311120347426,4,
3993067270211638312,1958176750560560211,2286490772901303023,3027683840895593971,4050982942206049088,1830433459524003881,4,
211377976592211597,3234252049531727366,1136053555432152603,783702261779538468,3377894778171597512,3248304870309731080,4,
211377976592211597,4309971296991178363,412194076779928103,1261084819813213646,3615595445428112351,2633765628044629391,4,
3037541928559535032,2956541853449560925,851702930846170157,3883378689489297053,4050982942206049088,1137224976478424818,4,
211377976592211597,3516567282019383608,3578979649922744811,195925565444884617,4050982942206049088,2633765628044629391,4,
2206263780234724220,4111243220688620050,2705014123023375611,3222880190020879774,4012995956704204951,1830433459524003881,4,
3037541928559535032,370632414998043862,1136053555432152603,899300598123353434,3167334973319712149,2633765628044629391,0,
3037541928559535032,361577813105330310,3557585915116651506,1158336448343872741,3470798587159540122,111401148181084179,4,
211377976592211597,1497573369668272965,2286490772901303023,2128385247904247199,1093127293645964892,3812177256396886627,4,
1663282117376045961,948402529805532032,599270504541399308,3269271477557087300,1093127293645964892,3812177256396886627,4,
3037541928559535032,3220298519612473917,325647677185357290,4341364382230229526,1642456095151645878,2605988844951618786,4,
3993067270211638312,860676068866710250,2898355261435223701,3571009378649017008,1581366344969356094,2605988844951618786,4,
3297526105743875813,3050863351539444465,2705014123023375611,2731861050088106615,2437516903559895508,1989304641229801098,4,
211377976592211597,3108916569980608060,4081237113503477195,391851130889769234,2437516903559895508,1748194364278773651,4,
1696113554573881477,1622678998379137288,2170890956122394082,3888882750903391453,3687557114437377493,3998176221022907181,4,
211377976592211597,1345661463115779610,3094475332384126577,2285748500987580471,1077605654711007181,3998176221022907181,4,
1948840217576951428,2605639949671579009,3348324240055615212,2511504931625716018,2898789537475801354,3205190597397914109,4,
3297526105743875813,2593148327870959824,3491851890877263065,4149520229056659427,900862712565882634,4307162335663172346,4,
211377976592211597,2168302214205526300,412194076779928103,3290419949162521082,1154167209173682377,2702405013912413975,4,
3993067270211638312,1037740072715838781,2898355261435223701,449650299061676717,557068706300384011,434154407258068385,4,
1663282117376045961,3344380534973806125,824388153559856206,195925565444884617,485767084104625182,3425769619373048642,0,
1696113554573881477,2261624103520958283,3406811723384680628,3134809047118153872,1315502569090776881,2862830138150352141,0,
3037541928559535032,3579879987631519795,3578979649922744811,2784247077776900071,3561760354995475728,1075685015385127858,4,
2206263780234724220,1482529659992175448,2630930319028048779,2613737788299599613,121276661915678403,4383136376308574486,0,
1663282117376045961,60129803809835874,1778792957558325753,1634635738778543650,121276661915678403,3993614501714172041,4,
1663282117376045961,2537378477968209322,1674162120027807606,2107128785932571658,3561760354995475728,3993614501714172041,4,
3297526105743875813,3516087644323772110,837081060013903803,1995272237210946528,4321837621232559202,3993614501714172041,4,
3993067270211638312,3759931740961412611,3094475332384126577,3347953104098753936,3561760354995475728,1386380224174285341,4,
3993067270211638312,2261624103520958283,2773105631321040002,3027683840895593971,1943581699569848991,995073418649065265,0,
1948840217576951428,216953761475652678,1139993833336319307,195925565444884617,4373532253637114906,1086642369439704205,4,
211377976592211597,1578212861301384777,2775075770273123354,2784247077776900071,133485950848431318,3417163407297215260,4,
211377976592211597,1922422333231856482,3654256484322575551,985319082244219358,1093127293645964892,4025672088898899213,0,
211377976592211597,4118078557849828189,2898355261435223701,2832955086511392705,1093127293645964892,3662785908621129819,4,
1696113554573881477,338789394079228047,3654256484322575551,630087514639566778,1093127293645964892,1782418370897346864,4,
2206263780234724220,3136334657453046365,3406811723384680628,2316672896687745482,32833531165622237,1681883923140352671,4,
211377976592211597,2263664383471499945,2898355261435223701,2107128785932571658,1731893218338337073,2120791160374424515,0,
3993067270211638312,2283853831466063454,1703405861692340314,225324572587816412,2189407989340599108,3493547834316261259,4,
3993067270211638312,1056170339018188026,851702930846170157,1404161555007781036,488696124468801693,3493547834316261259,4,
1948840217576951428,1200452099483581419,2773105631321040002,4015857052035293727,4250873376898350543,1629215672683193615,4,
211377976592211597,305555827617377944,2279987666672638614,817317869389271825,1499082448877289063,1923006786182671047,4,
1696113554573881477,2964614049920618026,412194076779928103,1859460387026380343,1562966165661163663,1923006786182671047,4,
211377976592211597,3584170415591260660,149817626135349827,391851130889769234,3818900500809680234,3061554615521300433,4,
211377976592211597,650909012404572725,2898355261435223701,985319082244219358,557068706300384011,4070852724909191064,4,
1663282117376045961,4185007935594711928,2898355261435223701,663294869133490063,2907365888609403032,1989304641229801098,4,
3297526105743875813,1336861018181731279,3654256484322575551,1995272237210946528,2907365888609403032,1695717848804036705,4,
3037541928559535032,1875071208361706900,1778792957558325753,3051673658539311550,4012995956704204951,4307162335663172346,4,
1948840217576951428,3344380534973806125,3654256484322575551,1802596580702531296,3094447955922979885,1748194364278773651,0,
1948840217576951428,3261957694539968877,3654256484322575551,3222880190020879774,3615595445428112351,1748194364278773651,4,
3037541928559535032,2576338952762025698,3297552614239424824,3275038595638287054,2907365888609403032,4307162335663172346,4,
3037541928559535032,2534763436158126797,1674162120027807606,2170682191115114763,2907365888609403032,1736617629032273540,4,
3297526105743875813,3071479597785469498,837081060013903803,798835508868887516,4050982942206049088,4307162335663172346,4,
1663282117376045961,228293596489014828,736934441879270057,4341364382230229526,2907365888609403032,1695717848804036705,4,
1948840217576951428,2560597381909903931,3951004799043595233,2759452259654017423,3167334973319712149,4016662226881460835,4,
3297526105743875813,3665829118531552448,3654256484322575551,3060086567398179883,133485950848431318,2312400867274315227,4,
1948840217576951428,3552384062526700640,2773105631321040002,901298290351265648,133485950848431318,2312400867274315227,4,
3993067270211638312,2051082792405562552,2705014123023375611,2581428716243736656,133485950848431318,318640685959598971,4,
1663282117376045961,2407822010503461056,2272107110864305206,2771457838254403052,3678994148158876663,343450023809891219,4,
211377976592211597,439841244950227929,824388153559856206,1970638164488438716,3909642757407276024,1892184703972722370,4,
211377976592211597,1921402537373115040,2705014123023375611,3367607794596855505,4386170898542957110,1603639965386620342,4,
1663282117376045961,138168812859852903,3654256484322575551,2784247077776900071,136467607609718553,4016662226881460835,0,
211377976592211597,1865522849360298220,3297552614239424824,2316672896687745482,2437516903559895508,1603639965386620342,4,
1663282117376045961,2109437291502320905,4180581253126761317,1645209974581260541,1474555532265336204,1748194364278773651,4,
1663282117376045961,3352279503033680052,2898355261435223701,4146768198349612227,1093127293645964892,3812177256396886627,4,
2206263780234724220,78904307950348223,2411175891994927752,3356599671768666705,2141305772865465452,111401148181084179,4,
211377976592211597,2147113983632006746,4032207095766251476,3356599671768666705,2864984051166828361,111401148181084179,4,
3037541928559535032,904978241074029552,3578979649922744811,315043757319783389,1537048982073664929,3079176035744350526,4,
3297526105743875813,3917647685106748705,3654256484322575551,899300598123353434,1717001030962741457,2153581167831586173,4,
1948840217576951428,3632983758579782884,4180581253126761317,1645209974581260541,1537048982073664929,801819982693310171,4,
211377976592211597,117171059733072489,2184947521268922247,3571009378649017008,1454827274846426704,3052937778006982053,0,
